,main,localitylevel,type_locality,locality_insert,type_year,yeartime,stringtime,filter,sentence
209,Bevölkerung: Frauenanteil,,one level,für alle Gemeinden,älteste,1991,älteste,,Was ist der Anteil von Bevölkerung: Frauenanteil  für alle Gemeinden älteste?
210,"ÖVWege Quell, Ziel und Binnenverkehr",,one level,auf Bezirksebene,aktuellste,2018,aktuellste,,"Wie viel ÖVWege Quell, Ziel und Binnenverkehr hat  auf Bezirksebene aktuellste ?"
211,KRW Wähleranteil EVP,,several localities,"Eglisau, Wil und Zell",älteste,1995,älteste,,"Was ist der Anteil von KRW Wähleranteil EVP  Eglisau, Wil und Zell älteste?"
212,Aerzte,,several localities,"Region Pfannenstiel, Lindau und Grüningen",year,2018,in 1998,,"Wie viel Aerzte hat  Region Pfannenstiel, Lindau und Grüningen in 1998 ?"
213,Steuerkraft pro Kopf,,one level,für den gesamten Kanton,älteste,1990,älteste,,Wie viel Steuerkraft pro Kopf hat  für den gesamten Kanton älteste ?
214,Ø Reingewinn steuerpfl. jur. Pers.,,one level,auf Bezirksebene,aktuellste,2019,aktuellste,,Wie viel Ø Reingewinn steuerpfl. jur. Pers. hat  auf Bezirksebene aktuellste ?
215,Motorräder pro 1000 Einwohner,,several localities,"Feuerthalen, Regensberg und Schöfflisdorf",year,2011,in 2009,,"Wie viel Motorräder pro 1000 Einwohner hat  Feuerthalen, Regensberg und Schöfflisdorf in 2009 ?"
216,Beschäftigte im Sekundärsektor,,several localities,Andelfingen und Mönchaltorf,älteste,2011,älteste,,Wie viel Beschäftigte im Sekundärsektor hat  Andelfingen und Mönchaltorf älteste ?
217,Nettoaufwand Gesundheit,,one locality,in Stadel,span,"[1995, 2019]",von 1995 bis 2019,,Wie viel Nettoaufwand Gesundheit hat  in Stadel von 1995 bis 2019 ?
218,Beschäftigte im Gastgewerbe: Anteil,,several localities,Arbeit und Unternehmen und Arbeit und Unternehmen,älteste,1985,älteste,,Was ist der Anteil von Beschäftigte im Gastgewerbe: Anteil  Arbeit und Unternehmen und Arbeit und Unternehmen älteste?
219,Bauzonen nicht überbaut,,one locality,in Region Limmattal,aktuellste,2019,aktuellste,,Was ist der Anteil von Bauzonen nicht überbaut  in Region Limmattal aktuellste?
220,Schül. Mittelschule,,one level,auf Bezirksebene,aktuellste,2019,aktuellste,,Wie viel Schül. Mittelschule hat  auf Bezirksebene aktuellste ?
221,Mittlere Betriebe 50249 VZÄ,,one locality,in Oetwil a.d.L.,span,"[2011, 2015]",von 2011 bis 2015,,Wie viel Mittlere Betriebe 50249 VZÄ hat  in Oetwil a.d.L. von 2011 bis 2015 ?
222,Anteil Verkehrsfläche,,several localities,Bezirk Pfäffikon und Glattfelden,älteste,1983,älteste,,Was ist der Anteil von Anteil Verkehrsfläche  Bezirk Pfäffikon und Glattfelden älteste?
223,Anteil Siedlungsfläche,,one locality,in Oetwil a.d.L.,älteste,1983,älteste,,Was ist der Anteil von Anteil Siedlungsfläche  in Oetwil a.d.L. älteste?
224,KRW Wähleranteil FDP,,several localities,"Oberrieden, Oberglatt und Kloten",span,"[1999, 2007]",von 1999 bis 2007,,"Was ist der Anteil von KRW Wähleranteil FDP  Oberrieden, Oberglatt und Kloten von 1999 bis 2007?"
225,Hotelbetten pro 1000 Einwohner,,one locality,in Stadel,year,2002,in 2008,,Wie viel Hotelbetten pro 1000 Einwohner hat  in Stadel in 2008 ?
226,Bevölkerung: Männeranteil,,one locality,in Bevölkerung und Soziales,year,2004,in 1992,,Was ist der Anteil von Bevölkerung: Männeranteil  in Bevölkerung und Soziales in 1992?
227,KRW Wähleranteil SP,,one level,pro Bezirk,year,2007,in 2015,,Was ist der Anteil von KRW Wähleranteil SP  pro Bezirk in 2015?
228,Arbeitsstätten im Tertiärsektor,,one level,für den gesamten Kanton,span,"[2012, 2013]",von 2012 bis 2013,,Wie viel Arbeitsstätten im Tertiärsektor hat  für den gesamten Kanton von 2012 bis 2013 ?
229,Steuerkraft arith. Mittel 3 Jahre,,several localities,Obfelden,year,2013,in 2002,,Wie viel Steuerkraft arith. Mittel 3 Jahre hat  Obfelden in 2002 ?
230,Steuerertrag von natürlichen Personen,,one locality,in Ottenbach,span,"[1993, 2008]",von 1993 bis 2008,,Wie viel Steuerertrag von natürlichen Personen hat  in Ottenbach von 1993 bis 2008 ?
231,Bevölkerung: übrige/andere/ohne Konfession,,several localities,Bevölkerung und Soziales und Bevölkerung und Soziales,älteste,1990,älteste,,Wie viel Bevölkerung: übrige/andere/ohne Konfession hat  Bevölkerung und Soziales und Bevölkerung und Soziales älteste ?
232,Bauzonen überbaut,,several localities,"Uster, Rüschlikon und Rheinau",span,"[2008, 2013]",von 2008 bis 2013,,"Wie viel Bauzonen überbaut hat  Uster, Rüschlikon und Rheinau von 2008 bis 2013 ?"
233,Bevölkerungszunahme 5 Jahre,,several localities,"Kappel a.A., Wald und Regensdorf",span,"[1983, 1988]",von 1983 bis 1988,,"Was ist der Anteil von Bevölkerungszunahme 5 Jahre  Kappel a.A., Wald und Regensdorf von 1983 bis 1988?"
234,Aerzte,,one locality,in Hochfelden,aktuellste,2018,aktuellste,,Wie viel Aerzte hat  in Hochfelden aktuellste ?
235,Neu gegründete Unternehmen Total,,one level,für den gesamten Kanton,span,"[2013, 2014]",von 2013 bis 2014,,Wie viel Neu gegründete Unternehmen Total hat  für den gesamten Kanton von 2013 bis 2014 ?
236,Nettoaufwand Verkehr und Nachrichtenübermittlung,,one locality,in Dinhard,year,2010,in 1993,,Wie viel Nettoaufwand Verkehr und Nachrichtenübermittlung hat  in Dinhard in 1993 ?
237,Personalsteuerpflichtige,,several localities,Steinmaur und Wasterkingen,year,1990,in 2018,,Wie viel Personalsteuerpflichtige hat  Steinmaur und Wasterkingen in 2018 ?
238,Total Quellensteuerpflichtige,,several localities,Bachenbülach und Meilen,span,"[1992, 2012]",von 1992 bis 2012,,Wie viel Total Quellensteuerpflichtige hat  Bachenbülach und Meilen von 1992 bis 2012 ?
239,Hotelbetten pro Hotel,,one locality,in Illnau-Effretikon,aktuellste,2019,aktuellste,,Wie viel Hotelbetten pro Hotel hat  in IllnauEffretikon aktuellste ?
240,Neuzulassungen  Elektromotor,,one locality,in Bezirk Dietikon,aktuellste,2020,aktuellste,,Was ist der Anteil von Neuzulassungen  Elektromotor  in Bezirk Dietikon aktuellste?
241,MotorradNeuzulassungen,,several localities,"Kilchberg, Bezirk Meilen und Bachs",älteste,2002,älteste,,"Wie viel MotorradNeuzulassungen hat  Kilchberg, Bezirk Meilen und Bachs älteste ?"
242,Investitionsanteil,,one level,für alle Gemeinden,span,"[2004, 2014]",von 2004 bis 2014,,Was ist der Anteil von Investitionsanteil  für alle Gemeinden von 2004 bis 2014?
243,Eigenkapital steuerpfl. jur. Pers.,,one locality,in Bezirk Hinwil,älteste,1990,älteste,,Wie viel Eigenkapital steuerpfl. jur. Pers. hat  in Bezirk Hinwil älteste ?
244,Steuerkraft berichtigt,,several localities,Wila,aktuellste,2019,aktuellste,,Wie viel Steuerkraft berichtigt hat  Wila aktuellste ?
245,Zinsbelastungsanteil,,one locality,in Andelfingen,span,"[1998, 2012]",von 1998 bis 2012,,Was ist der Anteil von Zinsbelastungsanteil  in Andelfingen von 1998 bis 2012?
246,Baulandpreis Modell Median,,one locality,in Geroldswil,year,1983,in 2013,,Wie viel Baulandpreis Modell Median hat  in Geroldswil in 2013 ?
247,4Personenhaushalte,,one level,pro Gemeinde,älteste,1970,älteste,,Wie viel 4Personenhaushalte hat  pro Gemeinde älteste ?
248,Bevölkerungszunahme 1 Jahr,,several localities,"Hütten (bis 2018), Weiach und Zollikon",span,"[2002, 2010]",von 2002 bis 2010,,"Was ist der Anteil von Bevölkerungszunahme 1 Jahr  Hütten bis 2018, Weiach und Zollikon von 2002 bis 2010?"
249,Geb.Vol. Industrie/Lager: Zunahme,,one level,für alle Gemeinden,span,"[1995, 2001]",von 1995 bis 2001,,Was ist der Anteil von Geb.Vol. Industrie/Lager: Zunahme  für alle Gemeinden von 1995 bis 2001?
250,Geb.Vol. Infrastruktur: Zunahme,,one locality,in Bau und Immobilien,aktuellste,2019,aktuellste,,Was ist der Anteil von Geb.Vol. Infrastruktur: Zunahme  in Bau und Immobilien aktuellste?
251,Sterberate,,one locality,in Region Oberland,älteste,1990,älteste,,Wie viel Sterberate hat  in Region Oberland älteste ?
252,Altpapiermengen,,one locality,in Stadel,älteste,1996,älteste,,Wie viel Altpapiermengen hat  in Stadel älteste ?
253,Nettoaufwand allgemeine Verwaltung,,one locality,in Hedingen,aktuellste,2019,aktuellste,,Wie viel Nettoaufwand allgemeine Verwaltung hat  in Hedingen aktuellste ?
254,Motorräder,,one locality,in Wädenswil (bis 2018),aktuellste,2020,aktuellste,,Wie viel Motorräder hat  in Wädenswil bis 2018 aktuellste ?
255,Personenwagen pro 1000 Einwohner,,several localities,"Grüningen, Wangen-Brüttisellen und Mettmenstetten",span,"[2002, 2005]",von 2002 bis 2005,,"Wie viel Personenwagen pro 1000 Einwohner hat  Grüningen, WangenBrüttisellen und Mettmenstetten von 2002 bis 2005 ?"
256,Grosse Betriebe 250+ VZÄ,,one locality,in Pfungen,älteste,2011,älteste,,Wie viel Grosse Betriebe 250+ VZÄ hat  in Pfungen älteste ?
257,VZÄ im Sekundärsektor,,one level,im Kanton Zürich,span,"[2013, 2017]",von 2013 bis 2017,,Wie viel VZÄ im Sekundärsektor hat  im Kanton Zürich von 2013 bis 2017 ?
258,15Jahresverbrauch,,one locality,in Rafz,span,"[2001, 2010]",von 2001 bis 2010,,Wie viel 15Jahresverbrauch hat  in Rafz von 2001 bis 2010 ?
259,Bauinv. Ver/Entsorg. 5 Jahre,,one locality,in Zürich - ganzer Kanton,year,1999,in 2018,,Wie viel Bauinv. Ver/Entsorg. 5 Jahre hat  in Zürich  ganzer Kanton in 2018 ?
260,Bauinv. Wohnen,,one level,auf Gemeindeebene,span,"[1995, 2013]",von 1995 bis 2013,,Wie viel Bauinv. Wohnen hat  auf Gemeindeebene von 1995 bis 2013 ?
261,Neuerstellte EFH,,one locality,in Affoltern a.A.,span,"[2003, 2015]",von 2003 bis 2015,,Wie viel Neuerstellte EFH hat  in Affoltern a.A. von 2003 bis 2015 ?
262,Restaurants pro 1000 Einwohner,,several localities,"Illnau-Effretikon (bis 2015), Stäfa und Bassersdorf",aktuellste,2018,aktuellste,,"Wie viel Restaurants pro 1000 Einwohner hat  IllnauEffretikon bis 2015, Stäfa und Bassersdorf aktuellste ?"
263,Mikrobetriebe 09 VZÄ,,several localities,Kappel a.A.,älteste,2011,älteste,,Wie viel Mikrobetriebe 09 VZÄ hat  Kappel a.A. älteste ?
264,Steuerpflichtige juristische Personen,,several localities,Region Knonaueramt und Richterswil,year,2000,in 2019,,Wie viel Steuerpflichtige juristische Personen hat  Region Knonaueramt und Richterswil in 2019 ?
265,Wasserverbrauch pro Tag und Kopf,,one locality,in Horgen (bis 2017),span,"[2011, 2012]",von 2011 bis 2012,,Wie viel Wasserverbrauch pro Tag und Kopf hat  in Horgen bis 2017 von 2011 bis 2012 ?
266,Anteil Landwirtschaftsfläche,,several localities,Wiesendangen,älteste,1983,älteste,,Was ist der Anteil von Anteil Landwirtschaftsfläche  Wiesendangen älteste?
267,NRW Wähleranteil GLP,,several localities,Rafz und Humlikon,aktuellste,2019,aktuellste,,Was ist der Anteil von NRW Wähleranteil GLP  Rafz und Humlikon aktuellste?
268,Ø steuerbares Einkommen natürliche Pers.,,one level,auf Bezirksebene,älteste,1990,älteste,,Wie viel Ø steuerbares Einkommen natürliche Pers. hat  auf Bezirksebene älteste ?
269,KRW Wähleranteil GLP,,one locality,in Urdorf,älteste,2007,älteste,,Was ist der Anteil von KRW Wähleranteil GLP  in Urdorf älteste?
270,NRW Wähleranteil SD,,one locality,in Herrliberg,älteste,1991,älteste,,Was ist der Anteil von NRW Wähleranteil SD  in Herrliberg älteste?
271,Bevölkerung: Anteil 80 u.m.Jährige,,one level,pro Bezirk,aktuellste,2020,aktuellste,,Was ist der Anteil von Bevölkerung: Anteil 80 u.m.Jährige  pro Bezirk aktuellste?
272,Heiraten,,several localities,Zürich,aktuellste,2019,aktuellste,,Wie viel Heiraten hat  Zürich aktuellste ?
273,Bezügerquote der bedarfsabh. Sozialleistungen,,several localities,Stadel,älteste,2010,älteste,,Was ist der Anteil von Bezügerquote der bedarfsabh. Sozialleistungen  Stadel älteste?
274,Steuerfuss juristische Personen,,one locality,in Wetzikon,span,"[2001, 2004]",von 2001 bis 2004,,Was ist der Anteil von Steuerfuss juristische Personen  in Wetzikon von 2001 bis 2004?
275,Anteil Teilzeitbeschäftigte Landwirtschaft,,several localities,Schlatt und Dättlikon,aktuellste,2019,aktuellste,,Was ist der Anteil von Anteil Teilzeitbeschäftigte Landwirtschaft  Schlatt und Dättlikon aktuellste?
276,Nettoaufwand öffentliche Ordnung und Sicherheit,,several localities,Oberweningen und Affoltern a.A.,älteste,1990,älteste,,Wie viel Nettoaufwand öffentliche Ordnung und Sicherheit hat  Oberweningen und Affoltern a.A. älteste ?
277,EFHBestand,,one level,auf Gemeindeebene,älteste,1980,älteste,,Wie viel EFHBestand hat  auf Gemeindeebene älteste ?
278,Anteil 5 Zi.Wohnungen,,several localities,Wila,aktuellste,2019,aktuellste,,Was ist der Anteil von Anteil 5 Zi.Wohnungen  Wila aktuellste?
279,Anteil GK E,,several localities,Wallisellen und Urdorf,aktuellste,2019,aktuellste,,Was ist der Anteil von Anteil GK E  Wallisellen und Urdorf aktuellste?
280,Zuzüge,,one locality,in Bezirk Uster,year,2009,in 1991,,Wie viel Zuzüge hat  in Bezirk Uster in 1991 ?
281,Bruttoinvestitionen,,one level,pro Gemeinde,year,1993,in 2014,,Wie viel Bruttoinvestitionen hat  pro Gemeinde in 2014 ?
282,Geb.Vol. Wohnen: Anteil,,one level,auf Gemeindeebene,aktuellste,2019,aktuellste,,Was ist der Anteil von Geb.Vol. Wohnen: Anteil  auf Gemeindeebene aktuellste?
283,ZLBezügerquote der Personen ab 65 Jahren,,several localities,Dättlikon und Dinhard,span,"[2013, 2017]",von 2013 bis 2017,,Was ist der Anteil von ZLBezügerquote der Personen ab 65 Jahren  Dättlikon und Dinhard von 2013 bis 2017?
284,Bauzonen,,one level,auf Gemeindeebene,year,2007,in 2014,,Wie viel Bauzonen hat  auf Gemeindeebene in 2014 ?
285,Geb.Vol. Infrastruktur: Anteil,,one level,für den gesamten Kanton,span,"[2012, 2017]",von 2012 bis 2017,,Was ist der Anteil von Geb.Vol. Infrastruktur: Anteil  für den gesamten Kanton von 2012 bis 2017?
286,Bestand Elektromotor,,one locality,in Humlikon,span,"[2004, 2014]",von 2004 bis 2014,,Was ist der Anteil von Bestand Elektromotor  in Humlikon von 2004 bis 2014?
287,Weg zur nächsten Haltestelle,,several localities,Region Knonaueramt,älteste,2004,älteste,,Wie viel Weg zur nächsten Haltestelle hat  Region Knonaueramt älteste ?
288,Zuzüge,,one level,für alle Bezirke,year,2003,in 2015,,Was ist der Anteil von Zuzüge  für alle Bezirke in 2015?
289,Selbstfinanzierungsgrad,,one locality,in Rüschlikon,älteste,1990,älteste,,Was ist der Anteil von Selbstfinanzierungsgrad  in Rüschlikon älteste?
290,Anteil Kirchgemeinden an allg. Gemeindesteuern,,several localities,Stallikon,year,1994,in 2009,,Was ist der Anteil von Anteil Kirchgemeinden an allg. Gemeindesteuern  Stallikon in 2009?
291,Hauptberufliche Landwirtschaftsbetriebe,,several localities,"Fällanden, Uster und Hüttikon",span,"[2012, 2016]",von 2012 bis 2016,,"Wie viel Hauptberufliche Landwirtschaftsbetriebe hat  Fällanden, Uster und Hüttikon von 2012 bis 2016 ?"
292,Gebäudevolumen: Zunahme,,one locality,in Bau und Immobilien,span,"[2005, 2010]",von 2005 bis 2010,,Was ist der Anteil von Gebäudevolumen: Zunahme  in Bau und Immobilien von 2005 bis 2010?
293,MIVAnteil Modal Split,,several localities,Elgg,älteste,2013,älteste,,Was ist der Anteil von MIVAnteil Modal Split  Elgg älteste?
294,Kapitaldienstanteil,,several localities,"Niederhasli, Zumikon und Flurlingen",älteste,1990,älteste,,"Was ist der Anteil von Kapitaldienstanteil  Niederhasli, Zumikon und Flurlingen älteste?"
295,Schül. Sekundarstufe II,,one locality,in Steinmaur,span,"[2006, 2016]",von 2006 bis 2016,,Wie viel Schül. Sekundarstufe II hat  in Steinmaur von 2006 bis 2016 ?
296,Neuerstellte MFHWohnungen,,one locality,in Unterstammheim (bis 2018),span,"[1995, 1998]",von 1995 bis 1998,,Wie viel Neuerstellte MFHWohnungen hat  in Unterstammheim bis 2018 von 1995 bis 1998 ?
297,Fläche,,one level,im Kanton Zürich,aktuellste,2018,aktuellste,,Wie viel Fläche hat  im Kanton Zürich aktuellste ?
298,Altersquotient,,one level,für den gesamten Kanton,aktuellste,2020,aktuellste,,Was ist der Anteil von Altersquotient  für den gesamten Kanton aktuellste?
299,Sterberate 5J.mittel,,one locality,in Wangen-Brüttisellen,älteste,1994,älteste,,Wie viel Sterberate 5J.mittel hat  in WangenBrüttisellen älteste ?
300,Anteil 1 Zi.Wohnungen,,one locality,in Seegräben,älteste,1990,älteste,,Was ist der Anteil von Anteil 1 Zi.Wohnungen  in Seegräben älteste?
301,Anteil 4 Zi.Wohnungen,,one locality,in Berg a.I.,älteste,1990,älteste,,Was ist der Anteil von Anteil 4 Zi.Wohnungen  in Berg a.I. älteste?
302,Heiraten,,several localities,Boppelsen und Weisslingen,year,2001,in 2019,,Wie viel Heiraten hat  Boppelsen und Weisslingen in 2019 ?
303,3Personenhaushalte,,one locality,in Schlieren,span,"[2012, 2016]",von 2012 bis 2016,,Wie viel 3Personenhaushalte hat  in Schlieren von 2012 bis 2016 ?
304,Leerwohnungen Total,,one locality,in Schleinikon,aktuellste,2020,aktuellste,,Wie viel Leerwohnungen Total hat  in Schleinikon aktuellste ?
305,Zahnärzte,,one locality,in Kappel a.A.,year,1998,in 2018,,Wie viel Zahnärzte hat  in Kappel a.A. in 2018 ?
306,Bevölkerung: Anteil 6579Jährige,,one level,im Kanton Zürich,älteste,1998,älteste,,Was ist der Anteil von Bevölkerung: Anteil 6579Jährige  im Kanton Zürich älteste?
307,Restaurants,,one level,im Kanton Zürich,year,1995,in 2017,,Wie viel Restaurants hat  im Kanton Zürich in 2017 ?
308,Ausserhalb des Kt. wohnhaft Besteuerte,,one locality,in Opfikon,älteste,1990,älteste,,Wie viel Ausserhalb des Kt. wohnhaft Besteuerte hat  in Opfikon älteste ?
309,Ordentlich und an der Quelle Besteuerte,,one level,pro Bezirk,year,2010,in 2012,,Wie viel Ordentlich und an der Quelle Besteuerte hat  pro Bezirk in 2012 ?
310,Total Kirchensteuerpflichtige,,one locality,in Winterthur,span,"[2009, 2019]",von 2009 bis 2019,,Wie viel Total Kirchensteuerpflichtige hat  in Winterthur von 2009 bis 2019 ?
311,PWNeuzulassungen,,several localities,"Hütten (bis 2018), Greifensee und Bezirk Andelfingen",älteste,2002,älteste,,"Wie viel PWNeuzulassungen hat  Hütten bis 2018, Greifensee und Bezirk Andelfingen älteste ?"
312,Bestand Hybridantrieb,,one level,für alle Bezirke,älteste,2002,älteste,,Was ist der Anteil von Bestand Hybridantrieb  für alle Bezirke älteste?
